data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":18,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 1497"""",""""id"""":""""19"""",""""primary_name"""":""""Fëanor"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":19,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 587"""",""""id"""":""""20"""",""""primary_name"""":""""Maedhros"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":20,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 587"""",""""id"""":""""21"""",""""primary_name"""":""""Maglor"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":21,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 506"""",""""id"""":""""22"""",""""primary_name"""":""""Celegorm"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":22,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 506"""",""""id"""":""""23"""",""""primary_name"""":""""Caranthir"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":23,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 506"""",""""id"""":""""24"""",""""primary_name"""":""""Curufin"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":24,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 538"""",""""id"""":""""25"""",""""primary_name"""":""""Amrod"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":25,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 538"""",""""id"""":""""26"""",""""primary_name"""":""""Amras"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":26,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 502"""",""""id"""":""""27"""",""""primary_name"""":""""Thingol"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":27,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Maia"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 502"""",""""id"""":""""28"""",""""primary_name"""":""""Melian"""",""""birth_time"""":""""Before Time"""",""""age"""":""""—""""}}""
""{""""id"""":28,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Half-elf"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""29"""",""""primary_name"""":""""Lúthien"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":29,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""30"""",""""primary_name"""":""""Beren"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":30,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 499"""",""""id"""":""""31"""",""""primary_name"""":""""Túrin Turambar"""",""""birth_time"""":""""F.A. 464"""",""""age"""":""""—""""}}""
""{""""id"""":31,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 499"""",""""id"""":""""32"""",""""primary_name"""":""""Nienor"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":32,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""33"""",""""primary_name"""":""""Húrin"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":33,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""34"""",""""primary_name"""":""""Morwen"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":34,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""35"""",""""primary_name"""":""""Idril"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":35,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""36"""",""""primary_name"""":""""Tuor"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":36,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 510"""",""""id"""":""""37"""",""""primary_name"""":""""Turgon"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":37,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 456"""",""""id"""":""""38"""",""""primary_name"""":""""Fingolfin"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":38,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 472"""",""""id"""":""""39"""",""""primary_name"""":""""Fingon"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":39,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 400"""",""""id"""":""""40"""",""""primary_name"""":""""Aredhel"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":40,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 400"""",""""id"""":""""41"""",""""primary_name"""":""""Eöl"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":41,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor/Sindar)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 510"""",""""id"""":""""42"""",""""primary_name"""":""""Maeglin"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":42,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First/Third Age"""",""""death_time"""":""""F.A. 510 / T.A."""",""""id"""":""""43"""",""""primary_name"""":""""Glorfindel"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":43,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""44"""",""""primary_name"""":""""Galdor of the Havens"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":44,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Teleri)"""",""""era"""":""""All Ages"""",""""death_time"""":""""T.A. 3021"""",""""id"""":""""45"""",""""primary_name"""":""""Círdan"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":45,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Balrog"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A. 510"""",""""id"""":""""46"""",""""primary_name"""":""""Gothmog"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":46,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""First Age"""",""""death_time"""":""""—"""",""""id"""":""""47"""",""""primary_name"""":""""Durin I"""",""""birth_time"""":""""First Age"""",""""age"""":""""—""""}}""
""{""""id"""":47,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 1980"""",""""id"""":""""48"""",""""primary_name"""":""""Durin VI"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":48,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2994"""",""""id"""":""""49"""",""""primary_name"""":""""Balin"""",""""birth_time"""":""""T.A. 2763"""",""""age"""":""""—""""}}""
""{""""id"""":49,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A. 91"""",""""id"""":""""50"""",""""primary_name"""":""""Dwalin"""",""""birth_time"""":""""T.A. 2772"""",""""age"""":""""340""""}}""
""{""""id"""":50,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""—"""",""""id"""":""""51"""",""""primary_name"""":""""Bifur"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":51,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""—"""",""""id"""":""""52"""",""""primary_name"""":""""Bofur"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":52,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""—"""",""""id"""":""""53"""",""""primary_name"""":""""Bombur"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":53,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2994"""",""""id"""":""""54"""",""""primary_name"""":""""Oin"""",""""birth_time"""":""""T.A. 2774"""",""""age"""":""""—""""}}""
""{""""id"""":54,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A."""",""""id"""":""""55"""",""""primary_name"""":""""Gloin"""",""""birth_time"""":""""T.A. 2783"""",""""age"""":""""—""""}}""
""{""""id"""":55,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""First/Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""56"""",""""primary_name"""":""""Thranduil"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":56,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""First/Second Age"""",""""death_time"""":""""S.A. 3434"""",""""id"""":""""57"""",""""primary_name"""":""""Oropher"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":57,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""58"""",""""primary_name"""":""""Bard the Bowman"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":58,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""59"""",""""primary_name"""":""""Girion"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":59,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""60"""",""""primary_name"""":""""Bain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":60,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""61"""",""""primary_name"""":""""Brand"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":61,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""62"""",""""primary_name"""":""""Bard II"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":62,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""63"""",""""primary_name"""":""""Théoden"""",""""birth_time"""":""""T.A. 2948"""",""""age"""":""""71""""}}""
""{""""id"""":63,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A. 63"""",""""id"""":""""64"""",""""primary_name"""":""""Éomer"""",""""birth_time"""":""""T.A. 2991"""",""""age"""":""""93""""}}""
""{""""id"""":64,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""65"""",""""primary_name"""":""""Éowyn"""",""""birth_time"""":""""T.A. 2995"""",""""age"""":""""—""""}}""
""{""""id"""":65,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain of Gondor)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""66"""",""""primary_name"""":""""Faramir"""",""""birth_time"""":""""T.A. 2983"""",""""age"""":""""—""""}}""
""{""""id"""":66,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain of Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""67"""",""""primary_name"""":""""Denethor II"""",""""birth_time"""":""""T.A. 2930"""",""""age"""":""""89""""}}""
""{""""id"""":67,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain of Gondor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""68"""",""""primary_name"""":""""Boromir"""",""""birth_time"""":""""T.A. 2978"""",""""age"""":""""41""""}}""
""{""""id"""":68,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A. 63"""",""""id"""":""""69"""",""""primary_name"""":""""Peregrin Took"""",""""birth_time"""":""""T.A. 2990"""",""""age"""":""""—""""}}""
""{""""id"""":69,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A. 63"""",""""id"""":""""70"""",""""primary_name"""":""""Meriadoc Brandybuck"""",""""birth_time"""":""""T.A. 2982"""",""""age"""":""""—""""}}""
""{""""id"""":70,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Maia"""",""""era"""":""""All Ages"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""71"""",""""primary_name"""":""""Saruman"""",""""birth_time"""":""""Before First Age"""",""""age"""":""""—""""}}""
""{""""id"""":71,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""72"""",""""primary_name"""":""""Gríma Wormtongue"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":72,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Ent"""",""""era"""":""""All Ages"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""73"""",""""primary_name"""":""""Treebeard"""",""""birth_time"""":""""First Age?"""",""""age"""":""""—""""}}""
""{""""id"""":73,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Ent"""",""""era"""":""""All Ages"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""74"""",""""primary_name"""":""""Quickbeam"""",""""birth_time"""":""""First Age?"""",""""age"""":""""—""""}}""
""{""""id"""":74,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Unknown"""",""""era"""":""""Unknown"""",""""death_time"""":""""—"""",""""id"""":""""75"""",""""primary_name"""":""""Tom Bombadil"""",""""birth_time"""":""""Timeless"""",""""age"""":""""—""""}}""
""{""""id"""":75,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Unknown"""",""""era"""":""""Unknown"""",""""death_time"""":""""—"""",""""id"""":""""76"""",""""primary_name"""":""""Goldberry"""",""""birth_time"""":""""Timeless"""",""""age"""":""""—""""}}""
""{""""id"""":76,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit (Stoor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""77"""",""""primary_name"""":""""Gollum"""",""""birth_time"""":""""T.A. 2430"""",""""age"""":""""589""""}}""
""{""""id"""":77,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit (Stoor)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""78"""",""""primary_name"""":""""Déagol"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":78,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Maia"""",""""era"""":""""All Ages"""",""""death_time"""":""""T.A."""",""""id"""":""""79"""",""""primary_name"""":""""Radagast"""",""""birth_time"""":""""Before First Age"""",""""age"""":""""—""""}}""
""{""""id"""":79,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Skin-changer"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""80"""",""""primary_name"""":""""Beorn"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":80,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2941"""",""""id"""":""""81"""",""""primary_name"""":""""Bolg"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":81,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2799"""",""""id"""":""""82"""",""""primary_name"""":""""Azog"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":82,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""83"""",""""primary_name"""":""""Shagrat"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":83,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""84"""",""""primary_name"""":""""Gorbag"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":84,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""85"""",""""primary_name"""":""""Grishnákh"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":85,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Uruk-hai"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""86"""",""""primary_name"""":""""Uglúk"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":86,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Uruk-hai"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""87"""",""""primary_name"""":""""Lurtz"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":87,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Orc"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""88"""",""""primary_name"""":""""Sharku"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":88,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (possibly)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""89"""",""""primary_name"""":""""Gothmog (Lieutenant of Morgul)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":89,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Black Númenórean)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""90"""",""""primary_name"""":""""The Mouth of Sauron"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":90,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Half-elven)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""91"""",""""primary_name"""":""""Elladan"""",""""birth_time"""":""""T.A. 130"""",""""age"""":""""—""""}}""
